LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-53, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-53, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-53, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-73, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-77, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-77, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-61, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-55, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-55, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-55, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-55, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-55, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-73, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-73, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-73, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-73, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-55, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-55, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-55, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-05-30 09:09:13,1900-01-00 00:00:00,BJNET - Quisela,EC:E7:A2:7D:8B:90,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
